campaign_ID,start_date,end_date,agency_ID,disaster_ID
RC-1100000,1995-06-30T16:38:25,1995-08-12T15:37:06,118,T-1000094
RC-1100001,1986-02-07T22:18:18,1986-02-19T09:47:30,118,T-1000356
RC-1100002,2015-08-02T07:10:04,2015-08-15T17:20:30,118,T-1000048
RC-1100003,2018-04-14T14:06:05,2018-05-21T15:36:04,118,H-2000046
RC-1100004,2000-08-31T08:47:26,2000-10-30T17:20:09,118,T-1000458
RC-1100005,2006-07-04T02:32:02,2006-08-11T12:11:57,118,T-1000438
RC-1100006,1985-12-26T04:07:17,1986-02-20T07:02:23,118,T-1000025
RC-1100007,2013-02-23T04:10:17,2013-04-21T06:57:02,118,H-2000376
RC-1100008,1990-01-16T05:01:57,1990-02-10T06:42:28,118,H-2000044
RC-1100009,1992-11-12T19:49:43,1993-01-08T23:30:23,118,H-2000290
RC-1100010,2005-01-12T10:53:54,2005-02-23T04:37:43,118,H-2000062
RC-1100011,2013-05-10T13:36:34,2013-07-05T01:45:13,118,T-1000085
RC-1100012,2008-04-08T11:29:03,2008-05-19T15:32:04,118,H-2000494
RC-1100013,1997-12-28T08:08:10,1998-02-03T01:14:44,118,H-2000273
RC-1100014,2015-06-08T01:50:19,2015-06-21T01:59:43,118,T-1000201
RC-1100015,2009-04-25T01:30:04,2009-05-07T09:53:32,118,H-2000145
RC-1100016,2017-05-19T10:43:52,2017-06-24T01:05:31,118,T-1000160
RC-1100017,2016-10-31T11:11:56,2016-11-07T00:09:26,118,H-2000241
RC-1100018,1981-01-28T21:53:06,1981-02-16T22:16:20,14181,T-1000306
RC-1100019,2016-01-18T01:29:35,2016-01-24T06:33:55,14181,T-1000238
RC-1100020,1966-08-28T11:07:14,1966-10-10T07:48:05,14181,T-1000149
RC-1100021,2004-03-30T00:05:24,2004-05-07T10:45:59,14181,H-2000457
RC-1100022,1994-11-24T09:24:21,1994-12-24T01:19:01,14181,H-2000450
RC-1100023,1980-04-04T05:01:39,1980-04-14T17:56:51,14181,H-2000399
RC-1100024,1974-07-24T09:33:23,1974-08-05T01:54:47,14181,H-2000047
RC-1100025,1996-03-22T19:07:48,1996-04-24T01:49:08,16193,H-2000162
RC-1100026,2004-03-31T12:00:52,2004-04-27T23:55:18,16193,H-2000457
RC-1100027,1957-03-06T19:38:39,1957-03-22T03:37:11,16193,H-2000216
RC-1100028,1966-03-18T23:14:40,1966-05-04T14:57:14,16193,T-1000034
RC-1100029,1997-10-12T09:23:32,1997-11-06T05:58:51,16193,T-1000027
RC-1100030,1962-04-18T07:40:30,1962-05-06T01:22:42,16193,H-2000434
RC-1100031,2012-01-30T02:07:34,2012-03-15T06:11:42,16193,H-2000221
RC-1100032,2015-08-14T09:50:28,2015-09-21T06:22:51,16193,H-2000267
RC-1100033,1979-05-04T19:53:59,1979-05-15T18:31:22,16193,T-1000425
RC-1100034,1960-04-29T11:03:06,1960-05-22T18:11:32,16193,H-2000423
RC-1100035,1934-09-28T00:59:08,1934-11-08T06:20:52,16193,H-2000353
RC-1100036,1997-03-08T18:19:40,1997-04-27T10:02:27,16193,H-2000261
RC-1100037,1966-11-06T09:52:51,1966-11-25T13:47:49,16193,H-2000157
RC-1100038,1960-01-01T07:19:17,1960-02-24T11:48:43,16193,H-2000265
RC-1100039,1929-10-22T01:19:07,1929-11-20T09:32:09,16193,T-1000389
RC-1100040,1920-11-28T14:01:22,1920-12-23T00:12:44,16193,T-1000134
RC-1100041,1930-05-28T20:17:29,1930-07-08T20:20:19,16193,H-2000225
RC-1100042,2006-08-20T00:24:51,2006-09-06T17:02:34,16193,H-2000232
RC-1100043,1923-09-07T00:22:42,1923-10-02T00:26:01,16193,H-2000131
RC-1100044,1926-08-17T17:47:09,1926-08-31T15:09:31,16193,H-2000391
RC-1100045,2000-08-29T11:27:58,2000-09-11T05:01:19,16193,T-1000458
RC-1100046,1958-03-11T04:09:36,1958-04-21T05:39:09,16193,H-2000400
RC-1100047,2011-05-13T06:48:42,2011-06-22T08:12:43,16193,T-1000148
