report_ID,buildings_destroyed,casualties,permanent_injuries,temporary_injuries,disaster_ID
R-2000000,75993,20970,0,356744,H-2000000
R-2000001,680490,163343,2239866,3043082,H-2000001
R-2000002,137800,32610,0,493170,H-2000002
R-2000003,635223,144763,547296,2340500,H-2000003
R-2000004,138670,30994,116379,659461,H-2000004
R-2000005,154802,38615,0,752145,H-2000005
R-2000006,10456,2362,0,30054,H-2000006
R-2000007,32457,7327,25645,139674,H-2000007
R-2000008,790031,196447,764536,2759634,H-2000008
R-2000009,278950,69968,299785,1366021,H-2000009
R-2000010,546127,122252,483728,2356014,H-2000010
R-2000011,534804,119411,1855459,2829421,H-2000011
R-2000012,99326,23463,112249,468347,H-2000012
R-2000013,72125,15495,0,271314,H-2000013
R-2000014,62909,15284,0,181446,H-2000014
R-2000015,6057,2177,0,27395,H-2000015
R-2000016,64483,15324,50248,316841,H-2000016
R-2000017,270178,86346,1062110,1258324,H-2000017
R-2000018,3027981,705630,9754985,13248560,H-2000018
R-2000019,3236,1058,13873,16126,H-2000019
R-2000020,1897813,552570,8660719,12534177,H-2000020
R-2000021,11343,3312,0,53851,H-2000021
R-2000022,108518,36136,0,481499,H-2000022
R-2000023,40657,10395,0,153165,H-2000023
R-2000024,159489,36183,135089,840255,H-2000024
R-2000025,24561,6869,0,116606,H-2000025
R-2000026,41197,7646,0,146510,H-2000026
R-2000027,48121,14457,46075,293104,H-2000027
R-2000028,99965,27142,104957,376538,H-2000028
R-2000029,229385,71183,1041109,1616758,H-2000029
R-2000030,18013,5373,17040,112718,H-2000030
R-2000031,233534,54407,250503,1317076,H-2000031
R-2000032,819999,176045,2503928,3893741,H-2000032
R-2000033,19779,5737,16564,71029,H-2000033
R-2000034,1119785,266226,4290572,5639716,H-2000034
R-2000035,21006,5015,20869,86212,H-2000035
R-2000036,99000,26200,299768,449802,H-2000036
R-2000037,830043,194430,3087862,4672656,H-2000037
R-2000038,91939,26899,106179,468036,H-2000038
R-2000039,18552,4861,0,53734,H-2000039
R-2000040,42552,8965,33173,140688,H-2000040
R-2000041,169180,37209,130994,779609,H-2000041
R-2000042,22081,4575,21190,81171,H-2000042
R-2000043,7944,1455,0,21550,H-2000043
R-2000044,122305,32844,119664,530399,H-2000044
R-2000045,31447,7183,29725,139428,H-2000045
R-2000046,335719,80797,271920,1169074,H-2000046
R-2000047,46062,10062,41458,243889,H-2000047
R-2000048,43958,8322,0,143636,H-2000048
R-2000049,636966,180477,2565729,3316743,H-2000049
R-2000050,113117,25833,107035,349514,H-2000050
R-2000051,177704,41717,0,491937,H-2000051
R-2000052,6449,1495,0,26682,H-2000052
R-2000053,80996,18951,102538,494914,H-2000053
R-2000054,14471,3552,0,51855,H-2000054
R-2000055,730925,222729,754212,3061607,H-2000055
R-2000056,34480,8070,26477,141632,H-2000056
R-2000057,20524,4374,0,73850,H-2000057
R-2000058,205526,43839,168793,736004,H-2000058
R-2000059,63819,13694,60761,312997,H-2000059
R-2000060,33624,8062,0,125316,H-2000060
R-2000061,812611,201802,733072,4083244,H-2000061
R-2000062,36928,9887,0,137239,H-2000062
R-2000063,198379,37968,0,674386,H-2000063
R-2000064,135113,28795,116547,422752,H-2000064
R-2000065,42211,13485,0,165081,H-2000065
R-2000066,141144,35749,638171,746110,H-2000066
R-2000067,1052,266,1112,5567,H-2000067
R-2000068,19461,5760,0,85947,H-2000068
R-2000069,288988,67962,345056,1574225,H-2000069
R-2000070,71553,20182,0,299018,H-2000070
R-2000071,306682,87576,357585,1837759,H-2000071
R-2000072,40926,10905,35590,169990,H-2000072
R-2000073,7800,2113,0,30981,H-2000073
R-2000074,28623,10389,0,149755,H-2000074
R-2000075,10360,3551,0,49544,H-2000075
R-2000076,116794,26331,110260,375000,H-2000076
R-2000077,30675,7051,0,141732,H-2000077
R-2000078,46786,9740,0,141452,H-2000078
R-2000079,16820,4278,0,62007,H-2000079
R-2000080,4067,937,14277,22848,H-2000080
R-2000081,30869,7556,35840,123419,H-2000081
R-2000082,352194,103242,1328642,2126880,H-2000082
R-2000083,152850,33929,158801,503701,H-2000083
R-2000084,173,36,0,516,H-2000084
R-2000085,87709,20689,63856,299981,H-2000085
R-2000086,258026,56620,195234,1406155,H-2000086
R-2000087,49666,14716,0,207385,H-2000087
R-2000088,114138,27331,0,449902,H-2000088
R-2000089,172527,37356,171095,704707,H-2000089
R-2000090,374332,103653,423835,1726929,H-2000090
R-2000091,85805,18508,274462,368249,H-2000091
R-2000092,108202,26887,108904,493329,H-2000092
R-2000093,41576,8638,0,125325,H-2000093
R-2000094,12505,3739,0,50765,H-2000094
R-2000095,63962,12266,47201,323878,H-2000095
R-2000096,56350,15068,0,192457,H-2000096
R-2000097,1894730,523212,7987094,11092884,H-2000097
R-2000098,33970,8430,0,106130,H-2000098
R-2000099,749275,153234,639249,3567930,H-2000099
R-2000100,20105,5195,0,88685,H-2000100
R-2000101,159089,45543,600047,1015638,H-2000101
R-2000102,10811,3119,0,58198,H-2000102
R-2000103,1165666,306255,4271151,6508830,H-2000103
R-2000104,10433,2899,0,51923,H-2000104
R-2000105,25829,5723,0,69284,H-2000105
R-2000106,47101,14404,0,226339,H-2000106
R-2000107,4428,993,15100,22299,H-2000107
R-2000108,7968,2799,0,44046,H-2000108
R-2000109,174503,47130,161845,880879,H-2000109
R-2000110,63960,11281,0,205888,H-2000110
R-2000111,125468,27883,458902,627736,H-2000111
R-2000112,639090,166634,619907,2409380,H-2000112
R-2000113,88868,24878,88811,402164,H-2000113
R-2000114,99823,31731,0,432479,H-2000114
R-2000115,676595,183634,651227,3564402,H-2000115
R-2000116,530473,130306,398289,2368946,H-2000116
R-2000117,81498,15109,63171,251865,H-2000117
