ID,Plane Type,Souls Onboard,Killed,Permanent Injury,Less Severe Injury,Date - Time,Location,Weather Conditions,Cause
PC-3000000,777-300ER,459,9,0,12,"Feb. 25, 1987 - 00:15:38","29.467042, 77.345493",foggy,Unforeseeable accident
PC-3000001,MD-11,270,87,59,80,"Oct. 2, 1998 - 02:52:14","-9.025896, 27.18326",stormy,Humnan negligence
PC-3000002,a340-600,351,10,0,7,"Apr. 29, 1978 - 20:36:45","-13.813582, -63.995799",clear,Mechanical failure
PC-3000003,747-400,426,63,51,84,"May 15, 2015 - 14:24:43","-0.017091, -50.544986",cloudy,Unforeseeable accident
PC-3000004,777-200,380,141,95,134,"Jan. 24, 1972 - 03:05:09","76.942886, 119.092754",foggy,Mechanical failure
PC-3000005,a340-300,402,8,0,9,"Mar. 17, 1980 - 02:24:18","31.778302, 0.63993",foggy,Unforeseeable accident
PC-3000006,757-200,125,95,24,6,"Sep. 19, 2016 - 05:49:19","27.82729, 94.888817",foggy,Mechanical failure
PC-3000007,747-8i,598,50,15,58,"Jul. 30, 1982 - 03:43:40","23.205509, 41.373119",cloudy,Unforeseeable accident
PC-3000008,737-700,100,10,1,11,"Aug. 19, 1963 - 18:06:35","-2.86265, 15.962538",clear,Mechanical failure
PC-3000009,a340-300,431,423,7,1,"Jan. 26, 1989 - 01:46:59","-40.235814, -68.785728",cloudy,Unforeseeable accident
PC-3000010,757-200,121,19,17,27,"Feb. 5, 2012 - 09:37:22","4.330081, 25.930581",cloudy,Unforeseeable accident
PC-3000011,a340-300,435,250,83,77,"Feb. 9, 1957 - 23:45:34","-0.984716, -68.991705",cloudy,Mechanical failure
PC-3000012,757-200,109,18,13,24,"Dec. 20, 1976 - 10:30:21","-40.746264, -55.775708",stormy,Humnan negligence
PC-3000013,757-200,196,41,22,44,"Sep. 18, 1958 - 05:49:41","51.194101, 51.375163",clear,Mechanical failure
PC-3000014,a340-300,368,38,9,42,"Apr. 29, 1962 - 01:28:56","-31.037088, -69.598525",clear,Mechanical failure
PC-3000015,777-200,359,122,75,118,"Jul. 29, 2012 - 18:24:26","-35.261214, -66.399493",cloudy,Humnan negligence
PC-3000016,777-200,350,320,26,4,"Sep. 17, 1999 - 22:19:25","-25.57512, 137.926975",rainy,Mechanical failure
PC-3000017,747-8i,590,47,15,49,"Oct. 22, 1967 - 02:50:25","29.752504, -6.961111",foggy,Mechanical failure
PC-3000018,757-200,116,18,15,33,"Jul. 14, 1978 - 19:52:21","73.191612, 151.825412",stormy,Unforeseeable accident
PC-3000019,747-400,459,80,42,91,"Dec. 16, 2019 - 20:42:17","41.563726, 73.454188",clear,Unforeseeable accident
PC-3000020,a380-800,739,138,82,154,"Feb. 27, 1951 - 14:53:14","59.038552, 133.027902",foggy,Mechanical failure
PC-3000021,757-200,200,195,5,0,"Aug. 28, 1952 - 04:43:50","-30.037016, 119.095781",foggy,Mechanical failure
PC-3000022,767-300,196,42,15,34,"Feb. 3, 1966 - 14:13:08","39.753665, -80.112828",rainy,Mechanical failure
PC-3000023,747-8i,601,587,14,0,"Aug. 9, 1966 - 14:09:03","1.361626, 18.637598",stormy,Mechanical failure
PC-3000024,737-700,109,94,12,3,"Sep. 26, 2014 - 04:28:53","-9.455833, -60.052766",rainy,Mechanical failure
PC-3000025,757-200,193,65,47,65,"Jun. 19, 1992 - 03:17:58","37.116879, -97.770148",stormy,Humnan negligence
PC-3000026,777-300ER,487,44,12,38,"Oct. 4, 2012 - 02:37:52","26.6441, 120.152603",foggy,Humnan negligence
PC-3000027,777-300ER,482,14,0,11,"Aug. 31, 1975 - 06:11:29","25.366284, 4.148242",stormy,Unforeseeable accident
PC-3000028,a319,66,52,11,3,"Jun. 27, 1951 - 06:47:47","-25.934201, 134.867037",cloudy,Humnan negligence
PC-3000029,737-700,87,47,17,23,"Dec. 21, 2015 - 23:08:02","3.536976, 131.754758",rainy,Unforeseeable accident
PC-3000030,767-300,262,55,28,64,"Jun. 7, 1985 - 10:04:14","31.042985, 51.833045",rainy,Humnan negligence
PC-3000031,747-8i,524,507,15,2,"Sep. 26, 2002 - 20:42:29","-6.582377, 13.681433",stormy,Mechanical failure
PC-3000032,a380-800,836,519,159,154,"Mar. 29, 2015 - 12:26:11","-1.624489, 20.839651",stormy,Mechanical failure
PC-3000033,767-300,162,3,0,4,"Mar. 31, 1977 - 23:49:32","1.466096, 18.091455",rainy,Unforeseeable accident
PC-3000034,MD-11,255,131,62,50,"Feb. 15, 1983 - 02:28:13","65.634647, -30.214624",clear,Unforeseeable accident
PC-3000035,a319,122,9,2,10,"Feb. 13, 2002 - 18:48:47","69.983557, -48.03109",rainy,Mechanical failure
PC-3000036,a319,83,2,0,1,"Feb. 26, 1965 - 07:12:42","31.916816, 100.068463",foggy,Mechanical failure
PC-3000037,777-200,409,61,45,114,"Jan. 18, 1990 - 10:09:50","-2.52077, 17.721344",stormy,Mechanical failure
PC-3000038,757-200,174,68,39,43,"Sep. 1, 2017 - 22:41:54","32.203689, 110.290578",cloudy,Unforeseeable accident
PC-3000039,MD-11,323,28,8,35,"Mar. 4, 1988 - 17:56:07","-26.290518, 140.04667",rainy,Mechanical failure
PC-3000040,767-300,170,151,15,4,"Dec. 24, 1964 - 02:37:42","-37.231318, 115.894311",foggy,Humnan negligence
