Campaign ID,Agency ID,Disaster ID,Relief Start Date,Relief End Date
RC-1100000,118,T-1000094,"Jun. 30, 1995 - 16:38:25","Aug. 12, 1995 - 15:37:06"
RC-1100001,118,T-1000356,"Feb. 7, 1986 - 22:18:18","Feb. 19, 1986 - 09:47:30"
RC-1100002,118,T-1000048,"Aug. 2, 2015 - 07:10:04","Aug. 15, 2015 - 17:20:30"
RC-1100003,118,H-2000046,"Apr. 14, 2018 - 14:06:05","May 21, 2018 - 15:36:04"
RC-1100004,118,T-1000458,"Aug. 31, 2000 - 08:47:26","Oct. 30, 2000 - 17:20:09"
RC-1100005,118,T-1000438,"Jul. 4, 2006 - 02:32:02","Aug. 11, 2006 - 12:11:57"
RC-1100006,118,T-1000025,"Dec. 26, 1985 - 04:07:17","Feb. 20, 1986 - 07:02:23"
RC-1100007,118,H-2000376,"Feb. 23, 2013 - 04:10:17","Apr. 21, 2013 - 06:57:02"
RC-1100008,118,H-2000044,"Jan. 16, 1990 - 05:01:57","Feb. 10, 1990 - 06:42:28"
RC-1100009,118,H-2000290,"Nov. 12, 1992 - 19:49:43","Jan. 8, 1993 - 23:30:23"
RC-1100010,118,H-2000062,"Jan. 12, 2005 - 10:53:54","Feb. 23, 2005 - 04:37:43"
RC-1100011,118,T-1000085,"May 10, 2013 - 13:36:34","Jul. 5, 2013 - 01:45:13"
RC-1100012,118,H-2000494,"Apr. 8, 2008 - 11:29:03","May 19, 2008 - 15:32:04"
RC-1100013,118,H-2000273,"Dec. 28, 1997 - 08:08:10","Feb. 3, 1998 - 01:14:44"
RC-1100014,118,T-1000201,"Jun. 8, 2015 - 01:50:19","Jun. 21, 2015 - 01:59:43"
RC-1100015,118,H-2000145,"Apr. 25, 2009 - 01:30:04","May 7, 2009 - 09:53:32"
RC-1100016,118,T-1000160,"May 19, 2017 - 10:43:52","Jun. 24, 2017 - 01:05:31"
RC-1100017,118,H-2000241,"Oct. 31, 2016 - 11:11:56","Nov. 7, 2016 - 00:09:26"
RC-1100018,14181,T-1000306,"Jan. 28, 1981 - 21:53:06","Feb. 16, 1981 - 22:16:20"
RC-1100019,14181,T-1000238,"Jan. 18, 2016 - 01:29:35","Jan. 24, 2016 - 06:33:55"
RC-1100020,14181,T-1000149,"Aug. 28, 1966 - 11:07:14","Oct. 10, 1966 - 07:48:05"
RC-1100021,14181,H-2000457,"Mar. 30, 2004 - 00:05:24","May 7, 2004 - 10:45:59"
RC-1100022,14181,H-2000450,"Nov. 24, 1994 - 09:24:21","Dec. 24, 1994 - 01:19:01"
RC-1100023,14181,H-2000399,"Apr. 4, 1980 - 05:01:39","Apr. 14, 1980 - 17:56:51"
RC-1100024,14181,H-2000047,"Jul. 24, 1974 - 09:33:23","Aug. 5, 1974 - 01:54:47"
RC-1100025,16193,H-2000162,"Mar. 22, 1996 - 19:07:48","Apr. 24, 1996 - 01:49:08"
RC-1100026,16193,H-2000457,"Mar. 31, 2004 - 12:00:52","Apr. 27, 2004 - 23:55:18"
